v3.0 hex words addressed
e050: ffff ffff ffff b596 0000 2124 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e060: 0000 0000 0000 0000 0000 0000 0000 f79e ffff ffff ffff ffff ffff ffff ffff ffff
e070: ffff ffff ffff defb 0000 2124 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
e080: 9cf3 0000 2104 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e090: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
e0a0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 2124 0000 a514 ffff
e0b0: ffff ffff ffff ffff 8430 0000 18e3 0000 0000 2104 0000 e71c ffff ffff ffff ffff
e0c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
e0d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
e0e0: ffff ef7d 0000 10a2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e0f0: 0000 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e100: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e110: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e120: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e130: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000
e140: bdd7 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e150: ffff ffff ffff b596 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e160: 0000 0000 0000 0000 0000 0000 0000 f79e ffff ffff ffff ffff ffff ffff ffff ffff
e170: ffff ffff ffff defb 0000 2124 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
e180: 9cf3 0000 2104 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e190: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
e1a0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 2124 0000 a514 ffff
e1b0: ffff ffff ffff ffff 8430 0000 18e3 0000 0000 2104 0000 e71c ffff ffff ffff ffff
e1c0: ffff ffff ffff ffff ffff ffff ffff f79e 0000 0861 0000 0000 1082 0000 5aeb ffff
e1d0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
e1e0: ffff ef7d 0000 10a2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e1f0: 0000 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e200: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e210: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e220: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e230: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000
e240: b5b6 ffff ffdf ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e250: ffff ffdf ffff b596 0000 2124 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e260: 0000 0020 0020 0020 0020 0020 0000 f79e ffff ffff ffff ffff ffff ffff ffff ffff
e270: ffff ffdf ffff defb 0000 2124 0020 0020 2104 0000 8c51 ffff ffff ffff ffff ffff
e280: 9cf3 0000 2124 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0000 0000 0000
e290: 0000 0000 0000 0000 0000 0020 0020 0020 0020 0020 0000 0000 0000 0000 0000 2124
e2a0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 2124 0000 a513 ffff
e2b0: ffdf ffff ffdf ffff 8430 0000 18e3 0020 0020 2124 0000 e71c ffff ffff ffff ffff
e2c0: ffff ffff ffff ffff ffff ffff ffff ef7d 0000 0861 0000 0000 1082 0000 5aeb ffff
e2d0: ffff ffff ffdf ffff bdf7 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
e2e0: ffff ef7d 0000 10a2 0000 0000 0000 0000 0000 0020 0020 0020 0020 0020 0020 0020
e2f0: 0020 0020 0020 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e300: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e310: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e320: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e330: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000
e340: bdf7 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e350: ffff ffff ffff bdd7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e360: 0000 0000 0000 0000 0000 0000 0000 f79e ffff ffff ffff ffff ffff ffff ffff ffff
e370: ffff ffff ffff e73c 0000 18c3 0000 0000 1082 0000 8c51 ffff ffff ffff ffff ffff
e380: 9cd3 0000 10a2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e390: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124
e3a0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 2124 0000 a534 ffff
e3b0: ffff ffff ffff ffff 8c51 0000 0861 0000 0000 10a2 0000 e71c ffff ffff ffff ffff
e3c0: ffff ffff ffff ffff ffff ffff ffff ffdf 0000 0861 0000 0000 1082 0000 630c ffff
e3d0: ffff ffff ffff ffff c638 0000 2945 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
e3e0: ffff ef7d 0000 10a2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e3f0: 0000 0000 0000 18e3 0000 bdf7 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e400: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e410: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e420: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e430: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 1082 0000
e440: 6b6d 9cf3 94b2 94b2 94b2 94b2 94b2 94b2 94b2 94b2 94b2 94b2 94b2 94b2 94b2 94b2
e450: 94b2 94b2 9cf3 6b4d 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e460: 1082 2965 2945 2945 2945 2945 18e3 f7be ffff ffff ffff ffff ef5c 8c51 9cd3 94b2
e470: 94b2 94b2 9cf3 8410 0000 3186 2945 2945 31a6 0000 8c71 ffff ffff ffff ffff ffff
e480: 9cf3 0000 39c7 2945 2945 2945 2945 2945 2945 2945 2945 2945 2965 2104 0000 0000
e490: 0000 0000 0000 0000 10a2 2965 2945 2945 2945 2965 1082 0000 0000 0000 0000 2124
e4a0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 1082 0000 5aeb 9cf3
e4b0: 94b2 94b2 94b2 9cf3 4a69 1082 2965 2945 2945 39c7 0000 e71c ffff ffff ffff ffff
e4c0: f7be 9492 9cd3 94b2 94b2 94b2 9cd3 8c71 0000 0020 0000 0000 0020 0000 31a6 9cd3
e4d0: 94b2 94b2 94b2 9cf3 6b6d 0000 10a2 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
e4e0: ffff ef7d 0000 10a2 0000 0000 0000 0000 0861 2945 2945 2945 2945 2945 2945 2945
e4f0: 2945 2945 2945 39e7 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e500: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e510: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e520: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e530: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 1082
e540: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e550: 0000 0000 0000 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
e560: 7bef ffff f7be ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff dedb 0000 0000 0000
e570: 0000 0000 0000 0000 c638 ffff f7be ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff
e580: ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf f7be ffff d69a 0000 2124
e590: 0000 0000 2104 0000 9492 ffff f7be ffdf f7be ffff 8c71 0000 18e3 0000 0000 2124
e5a0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 0000 1082 0000 0000
e5b0: 0000 0000 0000 0000 4208 ffdf ffdf ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff
e5c0: ef7d 0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0020 0000 0000
e5d0: 0000 0000 0000 0000 0000 1082 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
e5e0: ffff ef7d 0000 10a2 0000 0000 10a2 0000 6b4d ffff ffdf ffdf ffdf ffdf ffdf ffdf
e5f0: ffdf ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e600: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e610: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e620: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e630: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
e640: 10a2 2104 2104 2104 2104 2104 2104 2104 2104 2104 2104 2104 2104 2104 2104 2104
e650: 2104 2104 2124 10a2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
e660: 8410 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 3186 2104
e670: 2104 2104 31a6 0000 ce59 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e680: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff dedb 0000 2124
e690: 0000 0000 2104 0000 94b2 ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 2124
e6a0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 0000 0000 1082 2104
e6b0: 2104 2104 2124 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e6c0: f79e 0000 2945 2104 2104 2104 2104 18e3 0000 0000 0000 0000 0000 0000 0020 2104
e6d0: 2104 2104 2104 2104 10a2 0000 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
e6e0: ffff ef7d 0000 10a2 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff ffff ffff
e6f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e700: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e710: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e720: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e730: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
e740: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e750: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
e760: 7bef ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 2124 0000
e770: 0000 0000 2945 0000 ce59 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e780: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff d6ba 0000 2124
e790: 0000 0000 2104 0000 94b2 ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 2124
e7a0: 0000 dedb ffff ffff ffff ffff ffff d69a 0000 2945 0000 0000 0000 0000 0000 0000
e7b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e7c0: f79d 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e7d0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 2945 0000 b5b6 ffff ffff ffff ffff
e7e0: ffff ef7d 0000 10a2 0000 0000 10a2 0000 6b4d ffff ffff ffff ffff ffff ffff ffff
e7f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e800: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e810: ffff ffff 7bef 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e820: 0000 0000 0000 0000 2124 0000 ad75 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e830: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
e840: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e850: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
e860: 7bef ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 2124 0000
e870: 0000 0000 2945 0000 ce59 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e880: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff d6ba 0000 2124
e890: 0000 0000 2104 0000 94b2 ffff ffdf ffff ffdf ffff 8c71 0000 2104 0000 0000 2124
e8a0: 0000 dedb ffff ffdf ffff ffdf ffff ce79 0000 2124 0000 0000 0000 0000 0000 0000
e8b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e8c0: f79d 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
e8d0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 2945 0000 b5b6 ffff ffdf ffff ffff
e8e0: ffff ef5d 0000 10a2 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff ffff ffff
e8f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
e900: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
e910: ffff ffff 8430 0000 3186 2124 2124 2124 2124 2124 2124 2124 2124 2124 2124 2124
e920: 2124 2124 2124 2124 39c7 0000 b596 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
e930: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000
e940: 18c3 2945 2124 2124 2124 2124 0841 0000 0000 0000 0000 0000 0000 2104 2124 2124
e950: 2124 2124 2124 2124 2124 2124 2124 2124 2124 2124 2124 2124 2124 2124 3186 0000
e960: 8410 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff defb 0000 31a6 2124
e970: 2124 2124 39c7 0000 ce59 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e980: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff dedb 0000 31a6
e990: 2124 2124 31a6 0000 9cd3 ffff ffff ffff ffff ffff 94b2 0000 31a6 2124 2124 39c7
e9a0: 0000 e71c ffff ffff ffff ffff ffff d6ba 0000 2945 0000 0000 0000 0000 0000 0000
e9b0: 0000 0000 0861 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
e9c0: f79d 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 2124
e9d0: 2124 2124 2124 2124 2124 2124 2124 2124 2124 39c7 0000 bdf7 ffff ffff ffff ffff
e9e0: ffff f7be 0000 18c3 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff ffff ffff
e9f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
ea00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
ea10: ffff ffff 6b4d 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
ea20: 0000 0000 0000 0000 0000 0000 a534 ffff ffff ffff ffff ffff 738e 0000 10a2 0000
ea30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 10a2
ea40: 0000 0000 0000 0000 0000 0000 0000 0841 0000 0000 0000 0000 0841 0000 0000 0000
ea50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
ea60: 6b4d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff dedb 0000 0000 0000
ea70: 0000 0000 0000 0000 c638 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ea80: e71c ce79 d69a d69a d69a d69a ce79 f79e ffff ffff ffff ffff ffff d69a 0000 0000
ea90: 0000 0000 0000 0000 7bcf dedb d69a d69a d69a dedb 73ae 0000 0000 0000 0000 0000
eaa0: 0000 b5b6 dedb d69a d69a d69a dedb ad55 0000 18e3 0000 0000 0000 0000 0000 0000
eab0: 0000 0000 0020 0000 39e7 d69a d69a d69a d69a d69a ce79 f7be ffff ffff ffff ffff
eac0: f79d 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0841 0000 0000
ead0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 94b2 dedb d69a d69a d69a
eae0: d6ba c618 0000 1082 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff ffff ffff
eaf0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
eb00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
eb10: ffff ffff e71c d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba
eb20: d6ba d6ba d6ba d6ba d6ba d69a ef5d ffff ffff ffff ffff ffff 738e 0000 10a2 0000
eb30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2104 0000
eb40: 9cd3 defb d6ba d6ba d6ba dedb 528a 0000 0861 0000 0000 0861 0000 ce59 dedb d6ba
eb50: d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba
eb60: e71c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be d69a d6ba d6ba
eb70: d6ba d6ba d6ba d69a ef7d ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
eb80: 8c71 0000 0000 0000 0000 0000 0000 ce79 ffff ffff ffff ffff ffff f79e d69a d6ba
eb90: d6ba d6ba dedb d69a 0000 0000 0000 0000 0000 0000 0841 d6ba d6ba d6ba d6ba defb
eba0: ad75 0000 0000 0000 0000 0000 0000 0000 10a2 0000 0000 0000 0000 0000 0000 0000
ebb0: 0000 0000 0000 0020 0000 0000 0000 0000 0000 0000 0000 defb ffff ffff ffff ffff
ebc0: f79d 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 0861 0000 4a69 dedb
ebd0: d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba d6ba dedb c638 0000 0000 0000 0000 0000
ebe0: 0000 0000 0861 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff ffff ffff
ebf0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
ec00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
ec10: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ec20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
ec30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000
ec40: bdf7 ffff ffff ffff ffff ffff 6b4d 0000 1082 0000 0000 10a2 0000 f7be ffff ffff
ec50: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ec60: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ec70: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ec80: 9cf3 0000 31a6 2124 2124 39c7 0000 d6ba ffff ffff ffff ffff ffff ffff ffff ffff
ec90: ffff ffff ffff ffff 31a6 18e3 2945 2124 2945 10a2 39e7 ffff ffff ffff ffff ffff
eca0: d6ba 0000 39e7 2124 2124 2124 2945 18e3 0000 0000 0000 0000 0000 0000 0000 0000
ecb0: 0000 0000 0000 0000 0020 2124 2124 2124 2124 31a6 0000 e71c ffff ffff ffff ffff
ecc0: f79d 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 630c ffff
ecd0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f79e 0000 3186 2124 2124 2124
ece0: 2945 2124 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff ffff ffff
ecf0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
ed00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
ed10: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ed20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
ed30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000
ed40: b5b6 ffff ffdf ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 ef7d ffff ffff
ed50: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ed60: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ed70: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ed80: 9cf3 0000 2104 0000 0000 2124 0000 d69a ffff ffff ffff ffff ffff ffff ffff ffff
ed90: ffff ffff ffff f7be 2965 0000 0020 0000 0020 0000 39c7 ffdf ffff ffff ffdf ffff
eda0: ce79 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
edb0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 2104 0000 e71c ffff ffff ffff ffff
edc0: f79d 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 5aeb ffff
edd0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d 0000 18c3 0000 0000 0000
ede0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff ffff ffff
edf0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
ee00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
ee10: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ee20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
ee30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000
ee40: bdd7 ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 ef7d ffff ffff
ee50: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ee60: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ee70: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ee80: 9cf3 0000 2104 0000 0000 2124 0000 d69a ffff ffff ffff ffff ffff ffff ffff ffff
ee90: ffff ffff ffff ffdf 2965 0000 0020 0000 0020 0000 39c7 ffdf ffff ffff ffff ffff
eea0: ce79 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
eeb0: 0000 0000 0000 0000 0000 0000 0000 0000 0000 2104 0000 e71c ffff ffff ffff ffff
eec0: f79d 0000 1082 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 5aeb ffff
eed0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef5d 0000 18c3 0000 0000 0000
eee0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b4d ffff ffff ffff ffff ffff ffff ffff
eef0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
ef00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff
ef10: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ef20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
ef30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000
ef40: bdd7 ffff ffff ffff ffff ffff 6b4d 0000 2945 2104 2104 2945 0000 ef7d ffff ffff
ef50: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ef60: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ef70: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
ef80: 9cf3 0000 3186 2104 2104 39c7 0000 d6ba ffff ffff ffff ffff ffff ffff ffff ffff
ef90: ffff ffff ffff ffdf 39c7 10a2 2124 2104 2124 0861 4228 ffdf ffff ffff ffff ffff
efa0: ce79 0000 31a6 2104 2104 2104 2124 18c3 0000 0000 0000 0000 0000 0000 0000 0000
efb0: 0000 0000 0000 0000 0020 2104 2104 2104 2104 3186 0000 e71c ffff ffff ffff ffff
efc0: f79d 0000 1082 0000 0000 0000 0000 0000 10a2 2124 2104 2104 2945 0000 630c ffff
efd0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ef7d 0000 2965 2104 2104 2104
efe0: 2124 2104 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff ffff ffff
eff0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
f000: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 2124 0000 a514 ffff f7be f7be
